 Number of CPUs:  4
 Simulation size:  80000

 AmericanOption, initialization, phase 1 : 
 step :     1 ,  learning rate:  0.010000 ,  batch learning rate:  1.000000 ,  b :  5.693809 ,  gradY :  -0.562358 ,  regloss :  29495.327992
 step :     2 ,  learning rate:  0.010000 ,  batch learning rate:  0.870834 ,  b :  5.739922 ,  gradY :  -0.574824 ,  regloss :  28299.264316
 step :     3 ,  learning rate:  0.010000 ,  batch learning rate:  0.758336 ,  b :  5.886769 ,  gradY :  -0.582516 ,  regloss :  26094.464896
 step :     4 ,  learning rate:  0.010000 ,  batch learning rate:  0.660354 ,  b :  6.009199 ,  gradY :  -0.558285 ,  regloss :  25922.748645
 step :     5 ,  learning rate:  0.010000 ,  batch learning rate:  0.575015 ,  b :  5.971533 ,  gradY :  -0.584481 ,  regloss :  23927.916901
 step :     6 ,  learning rate:  0.010000 ,  batch learning rate:  0.500688 ,  b :  5.977979 ,  gradY :  -0.576465 ,  regloss :  24924.837902
 step :     7 ,  learning rate:  0.008710 ,  batch learning rate:  0.435952 ,  b :  6.023619 ,  gradY :  -0.593633 ,  regloss :  21081.297595
 step :     8 ,  learning rate:  0.007586 ,  batch learning rate:  0.379569 ,  b :  5.992444 ,  gradY :  -0.576317 ,  regloss :  26683.318112
 step :     9 ,  learning rate:  0.006607 ,  batch learning rate:  0.330462 ,  b :  6.022084 ,  gradY :  -0.585576 ,  regloss :  25634.274796
 step :    10 ,  learning rate:  0.005754 ,  batch learning rate:  0.287691 ,  b :  6.143155 ,  gradY :  -0.569252 ,  regloss :  28943.999288
 step :    11 ,  learning rate:  0.005012 ,  batch learning rate:  0.250439 ,  b :  6.240566 ,  gradY :  -0.581991 ,  regloss :  25594.828051
 step :    12 ,  learning rate:  0.004365 ,  batch learning rate:  0.217994 ,  b :  6.242133 ,  gradY :  -0.568899 ,  regloss :  27625.484366
 step :    13 ,  learning rate:  0.003802 ,  batch learning rate:  0.189736 ,  b :  6.223698 ,  gradY :  -0.562185 ,  regloss :  23210.396053
 step :    14 ,  learning rate:  0.003311 ,  batch learning rate:  0.165124 ,  b :  6.197366 ,  gradY :  -0.570978 ,  regloss :  24190.450908
 step :    15 ,  learning rate:  0.002884 ,  batch learning rate:  0.143688 ,  b :  6.310675 ,  gradY :  -0.566369 ,  regloss :  24975.258758
 step :    16 ,  learning rate:  0.002512 ,  batch learning rate:  0.125018 ,  b :  6.286920 ,  gradY :  -0.573081 ,  regloss :  25111.513954
 step :    17 ,  learning rate:  0.002188 ,  batch learning rate:  0.108757 ,  b :  6.333278 ,  gradY :  -0.581266 ,  regloss :  24769.643625
 step :    18 ,  learning rate:  0.001905 ,  batch learning rate:  0.094594 ,  b :  6.291392 ,  gradY :  -0.584979 ,  regloss :  25989.206496
 step :    19 ,  learning rate:  0.001660 ,  batch learning rate:  0.082259 ,  b :  6.261235 ,  gradY :  -0.580301 ,  regloss :  25706.813207
 step :    20 ,  learning rate:  0.001445 ,  batch learning rate:  0.071515 ,  b :  6.177955 ,  gradY :  -0.557654 ,  regloss :  26527.491917
 step :    21 ,  learning rate:  0.001259 ,  batch learning rate:  0.062158 ,  b :  6.138269 ,  gradY :  -0.583039 ,  regloss :  27872.787733
 step :    41 ,  learning rate:  0.000079 ,  batch learning rate:  0.002984 ,  b :  6.215613 ,  gradY :  -0.597547 ,  regloss :  27421.799506
 step :    61 ,  learning rate:  0.000010 ,  batch learning rate:  0.000000 ,  b :  6.358170 ,  gradY :  -0.578227 ,  regloss :  25291.551352
 step :    81 ,  learning rate:  0.000010 ,  batch learning rate:  0.000000 ,  b :  6.185654 ,  gradY :  -0.579072 ,  regloss :  27805.752774
 step :   100 ,  learning rate:  0.000010 ,  batch learning rate:  0.000000 ,  b :  6.403773 ,  gradY :  -0.594327 ,  regloss :  22594.557381

   time:  1.68

 Ensemble Average :  11
 time: 0.82

 **** n =  11 , Post-processing 

 Evaluate control (exercise boundary) : 
  Number of in-the-money points :  11331

 Evaluate Y and gradY, timestep-wise : 


************** n =  10  **************


 **** n =  10 , Pre-processing 

 **** n =  10 , Neural Network 

 ****  AmerOp , Training : 

 ****  AmerOp , Adam Optimization : 
 step :     1 ,  learning rate:  0.010000 ,  batch learning rate:  1.000000 ,  b :  6.357534 ,  gradY :  -0.582132 ,  regloss :  27737.535057
 step :     2 ,  learning rate:  0.010000 ,  batch learning rate:  0.870834 ,  b :  6.056688 ,  gradY :  -0.582966 ,  regloss :  26414.278602
 step :     3 ,  learning rate:  0.010000 ,  batch learning rate:  0.758336 ,  b :  5.857314 ,  gradY :  -0.590240 ,  regloss :  27251.037911
 step :     4 ,  learning rate:  0.010000 ,  batch learning rate:  0.660354 ,  b :  5.810917 ,  gradY :  -0.560376 ,  regloss :  24372.690233
 step :     5 ,  learning rate:  0.010000 ,  batch learning rate:  0.575015 ,  b :  5.724276 ,  gradY :  -0.596620 ,  regloss :  26731.605546
 step :     6 ,  learning rate:  0.010000 ,  batch learning rate:  0.500688 ,  b :  5.626742 ,  gradY :  -0.562576 ,  regloss :  24787.005479
 step :     7 ,  learning rate:  0.008710 ,  batch learning rate:  0.435952 ,  b :  5.638200 ,  gradY :  -0.573924 ,  regloss :  29041.765050
 step :     8 ,  learning rate:  0.007586 ,  batch learning rate:  0.379569 ,  b :  5.769656 ,  gradY :  -0.591871 ,  regloss :  25868.932588
 step :     9 ,  learning rate:  0.006607 ,  batch learning rate:  0.330462 ,  b :  5.829608 ,  gradY :  -0.586255 ,  regloss :  28245.027992
 step :    10 ,  learning rate:  0.005754 ,  batch learning rate:  0.287691 ,  b :  5.785909 ,  gradY :  -0.584867 ,  regloss :  26787.853048
 step :    11 ,  learning rate:  0.005012 ,  batch learning rate:  0.250439 ,  b :  5.845320 ,  gradY :  -0.577631 ,  regloss :  26761.494749
 step :    12 ,  learning rate:  0.004365 ,  batch learning rate:  0.217994 ,  b :  5.787742 ,  gradY :  -0.586657 ,  regloss :  29762.855843
 step :    13 ,  learning rate:  0.003802 ,  batch learning rate:  0.189736 ,  b :  5.800413 ,  gradY :  -0.578329 ,  regloss :  28548.370529
 step :    14 ,  learning rate:  0.003311 ,  batch learning rate:  0.165124 ,  b :  5.782174 ,  gradY :  -0.558957 ,  regloss :  25769.945762
 step :    15 ,  learning rate:  0.002884 ,  batch learning rate:  0.143688 ,  b :  5.818400 ,  gradY :  -0.590108 ,  regloss :  28279.109065
 step :    16 ,  learning rate:  0.002512 ,  batch learning rate:  0.125018 ,  b :  5.755947 ,  gradY :  -0.578282 ,  regloss :  26675.066712
 step :    17 ,  learning rate:  0.002188 ,  batch learning rate:  0.108757 ,  b :  5.739332 ,  gradY :  -0.574545 ,  regloss :  24297.063908
 step :    18 ,  learning rate:  0.001905 ,  batch learning rate:  0.094594 ,  b :  5.763871 ,  gradY :  -0.570027 ,  regloss :  26989.804850
 step :    19 ,  learning rate:  0.001660 ,  batch learning rate:  0.082259 ,  b :  5.842720 ,  gradY :  -0.580465 ,  regloss :  28270.970995
 step :    20 ,  learning rate:  0.001445 ,  batch learning rate:  0.071515 ,  b :  5.806160 ,  gradY :  -0.573903 ,  regloss :  26171.944868
 step :    21 ,  learning rate:  0.001259 ,  batch learning rate:  0.062158 ,  b :  5.689181 ,  gradY :  -0.565736 ,  regloss :  27458.114218
 step :    41 ,  learning rate:  0.000079 ,  batch learning rate:  0.002984 ,  b :  5.858981 ,  gradY :  -0.562494 ,  regloss :  24191.898773
 step :    61 ,  learning rate:  0.000010 ,  batch learning rate:  0.000000 ,  b :  5.972122 ,  gradY :  -0.569397 ,  regloss :  27682.655626
 step :    81 ,  learning rate:  0.000010 ,  batch learning rate:  0.000000 ,  b :  5.640136 ,  gradY :  -0.595925 ,  regloss :  27296.286073
 step :   100 ,  learning rate:  0.000010 ,  batch learning rate:  0.000000 ,  b :  5.683992 ,  gradY :  -0.576692 ,  regloss :  27287.392771

   time:  1.63

 Ensemble Average :  1
 time: 0.81

 Ensemble Average :  2
 time: 0.80

 Ensemble Average :  3
 time: 0.84

 Ensemble Average :  4
 time: 0.86

 Ensemble Average :  5
 time: 0.99

 Ensemble Average :  6
 time: 0.85

 Ensemble Average :  7
 time: 1.02

 Ensemble Average :  8
 time: 0.86

 Ensemble Average :  9
 time: 0.81

 Ensemble Average :  10
 time: 0.78

 **** n =  10 , Post-processing 

 Evaluate control (exercise boundary) : 
  Number of in-the-money points :  10519

 Evaluate Y and gradY, timestep-wise : 


************** n =  9  **************


 **** n =  9 , Pre-processing 

 **** n =  9 , Neural Network 

 ****  AmerOp , Training : 

 ****  AmerOp , Adam Optimization : 
 step :     1 ,  learning rate:  0.010000 ,  batch learning rate:  1.000000 ,  b :  5.625719 ,  gradY :  -0.568921 ,  regloss :  25555.198003
 step :     2 ,  learning rate:  0.010000 ,  batch learning rate:  0.870834 ,  b :  5.703659 ,  gradY :  -0.564459 ,  regloss :  27031.925342
 step :     3 ,  learning rate:  0.010000 ,  batch learning rate:  0.758336 ,  b :  5.803845 ,  gradY :  -0.564494 ,  regloss :  28804.434244
 step :     4 ,  learning rate:  0.010000 ,  batch learning rate:  0.660354 ,  b :  5.890130 ,  gradY :  -0.581000 ,  regloss :  28617.002616
 step :     5 ,  learning rate:  0.010000 ,  batch learning rate:  0.575015 ,  b :  5.965205 ,  gradY :  -0.595649 ,  regloss :  27718.789159
 step :     6 ,  learning rate:  0.010000 ,  batch learning rate:  0.500688 ,  b :  6.023634 ,  gradY :  -0.579826 ,  regloss :  26147.060438
 step :     7 ,  learning rate:  0.008710 ,  batch learning rate:  0.435952 ,  b :  6.043509 ,  gradY :  -0.584774 ,  regloss :  29287.623394
 step :     8 ,  learning rate:  0.007586 ,  batch learning rate:  0.379569 ,  b :  6.066253 ,  gradY :  -0.586216 ,  regloss :  26065.588007
 step :     9 ,  learning rate:  0.006607 ,  batch learning rate:  0.330462 ,  b :  6.056769 ,  gradY :  -0.558509 ,  regloss :  25184.908556
 step :    10 ,  learning rate:  0.005754 ,  batch learning rate:  0.287691 ,  b :  6.081534 ,  gradY :  -0.571318 ,  regloss :  28025.516577
 step :    11 ,  learning rate:  0.005012 ,  batch learning rate:  0.250439 ,  b :  6.138424 ,  gradY :  -0.572668 ,  regloss :  26855.189653
 step :    12 ,  learning rate:  0.004365 ,  batch learning rate:  0.217994 ,  b :  6.178200 ,  gradY :  -0.577687 ,  regloss :  25832.266263
 step :    13 ,  learning rate:  0.003802 ,  batch learning rate:  0.189736 ,  b :  6.196086 ,  gradY :  -0.576791 ,  regloss :  25607.660237
 step :    14 ,  learning rate:  0.003311 ,  batch learning rate:  0.165124 ,  b :  6.125233 ,  gradY :  -0.576844 ,  regloss :  25371.301441
 step :    15 ,  learning rate:  0.002884 ,  batch learning rate:  0.143688 ,  b :  6.160604 ,  gradY :  -0.575621 ,  regloss :  28039.124259
 step :    16 ,  learning rate:  0.002512 ,  batch learning rate:  0.125018 ,  b :  6.225953 ,  gradY :  -0.572937 ,  regloss :  23999.976260
 step :    17 ,  learning rate:  0.002188 ,  batch learning rate:  0.108757 ,  b :  6.177021 ,  gradY :  -0.589274 ,  regloss :  30069.571445
 step :    18 ,  learning rate:  0.001905 ,  batch learning rate:  0.094594 ,  b :  6.175840 ,  gradY :  -0.585289 ,  regloss :  27054.924753
 step :    19 ,  learning rate:  0.001660 ,  batch learning rate:  0.082259 ,  b :  6.156839 ,  gradY :  -0.583292 ,  regloss :  28683.306068
 step :    20 ,  learning rate:  0.001445 ,  batch learning rate:  0.071515 ,  b :  6.247219 ,  gradY :  -0.573800 ,  regloss :  28547.611352
 step :    21 ,  learning rate:  0.001259 ,  batch learning rate:  0.062158 ,  b :  6.291594 ,  gradY :  -0.573117 ,  regloss :  26242.551191
 step :    41 ,  learning rate:  0.000079 ,  batch learning rate:  0.002984 ,  b :  6.367944 ,  gradY :  -0.564706 ,  regloss :  26137.330778
 step :    61 ,  learning rate:  0.000010 ,  batch learning rate:  0.000000 ,  b :  6.500786 ,  gradY :  -0.583076 ,  regloss :  26115.916269
 step :    81 ,  learning rate:  0.000010 ,  batch learning rate:  0.000000 ,  b :  6.321544 ,  gradY :  -0.553901 ,  regloss :  32092.422760
 step :   100 ,  learning rate:  0.000010 ,  batch learning rate:  0.000000 ,  b :  6.473476 ,  gradY :  -0.577577 ,  regloss :  28201.783319

   time:  1.63

 Ensemble Average :  9
 time: 0.79

 **** n =  9 , Post-processing 

 Evaluate control (exercise boundary) : 
  Number of in-the-money points :  8162

 Evaluate Y and gradY, timestep-wise : 


************** n =  8  **************


 **** n =  8 , Pre-processing 

 **** n =  8 , Neural Network 

 ****  AmerOp , Training : 

 ****  AmerOp , Adam Optimization : 
 step :     1 ,  learning rate:  0.010000 ,  batch learning rate:  1.000000 ,  b :  6.545048 ,  gradY :  -0.578177 ,  regloss :  33563.108806
 step :     2 ,  learning rate:  0.010000 ,  batch learning rate:  0.870834 ,  b :  6.327769 ,  gradY :  -0.576174 ,  regloss :  28866.675292
 step :     3 ,  learning rate:  0.010000 ,  batch learning rate:  0.758336 ,  b :  6.162396 ,  gradY :  -0.574732 ,  regloss :  31671.130864
 step :     4 ,  learning rate:  0.010000 ,  batch learning rate:  0.660354 ,  b :  5.877414 ,  gradY :  -0.575312 ,  regloss :  29855.701421
 step :     5 ,  learning rate:  0.010000 ,  batch learning rate:  0.575015 ,  b :  5.942157 ,  gradY :  -0.577193 ,  regloss :  27249.157502
 step :     6 ,  learning rate:  0.010000 ,  batch learning rate:  0.500688 ,  b :  5.831536 ,  gradY :  -0.575088 ,  regloss :  29023.431069
 step :     7 ,  learning rate:  0.008710 ,  batch learning rate:  0.435952 ,  b :  5.717042 ,  gradY :  -0.571706 ,  regloss :  30683.612693
 step :     8 ,  learning rate:  0.007586 ,  batch learning rate:  0.379569 ,  b :  5.682178 ,  gradY :  -0.581372 ,  regloss :  25644.172642
 step :     9 ,  learning rate:  0.006607 ,  batch learning rate:  0.330462 ,  b :  5.668975 ,  gradY :  -0.588640 ,  regloss :  30001.888623
 step :    10 ,  learning rate:  0.005754 ,  batch learning rate:  0.287691 ,  b :  5.662839 ,  gradY :  -0.581165 ,  regloss :  30123.770576
 step :    11 ,  learning rate:  0.005012 ,  batch learning rate:  0.250439 ,  b :  5.598677 ,  gradY :  -0.571442 ,  regloss :  29545.145077
 step :    12 ,  learning rate:  0.004365 ,  batch learning rate:  0.217994 ,  b :  5.602772 ,  gradY :  -0.571484 ,  regloss :  26940.843479
 step :    13 ,  learning rate:  0.003802 ,  batch learning rate:  0.189736 ,  b :  5.574751 ,  gradY :  -0.564481 ,  regloss :  26623.249562
 step :    14 ,  learning rate:  0.003311 ,  batch learning rate:  0.165124 ,  b :  5.510841 ,  gradY :  -0.572123 ,  regloss :  27462.169004
 step :    15 ,  learning rate:  0.002884 ,  batch learning rate:  0.143688 ,  b :  5.499252 ,  gradY :  -0.576351 ,  regloss :  27912.110359
 step :    16 ,  learning rate:  0.002512 ,  batch learning rate:  0.125018 ,  b :  5.495010 ,  gradY :  -0.583996 ,  regloss :  28661.525244
 step :    17 ,  learning rate:  0.002188 ,  batch learning rate:  0.108757 ,  b :  5.632427 ,  gradY :  -0.573653 ,  regloss :  29072.849989
 step :    18 ,  learning rate:  0.001905 ,  batch learning rate:  0.094594 ,  b :  5.710865 ,  gradY :  -0.575064 ,  regloss :  30123.112704
 step :    19 ,  learning rate:  0.001660 ,  batch learning rate:  0.082259 ,  b :  5.749098 ,  gradY :  -0.576712 ,  regloss :  28916.624579
 step :    20 ,  learning rate:  0.001445 ,  batch learning rate:  0.071515 ,  b :  5.726032 ,  gradY :  -0.583400 ,  regloss :  25874.999223
 step :    21 ,  learning rate:  0.001259 ,  batch learning rate:  0.062158 ,  b :  5.770673 ,  gradY :  -0.576923 ,  regloss :  25465.697911
 step :    41 ,  learning rate:  0.000079 ,  batch learning rate:  0.002984 ,  b :  5.577113 ,  gradY :  -0.559252 ,  regloss :  26441.686368
 step :    61 ,  learning rate:  0.000010 ,  batch learning rate:  0.000000 ,  b :  5.608520 ,  gradY :  -0.563192 ,  regloss :  29416.684844
 step :    81 ,  learning rate:  0.000010 ,  batch learning rate:  0.000000 ,  b :  5.799768 ,  gradY :  -0.582892 ,  regloss :  29830.944526
 step :   100 ,  learning rate:  0.000010 ,  batch learning rate:  0.000000 ,  b :  5.848106 ,  gradY :  -0.584428 ,  regloss :  28092.158082

   time:  1.62

 Ensemble Average :  1
 time: 0.78

 Ensemble Average :  2
 time: 0.88

 Ensemble Average :  3
 time: 0.86

 Ensemble Average :  4
 time: 1.04

 Ensemble Average :  5
 time: 0.80

 Ensemble Average :  6
 time: 0.83

 Ensemble Average :  7
 time: 0.81

 Ensemble Average :  8
 time: 0.81

 **** n =  8 , Post-processing 

 Evaluate control (exercise boundary) : 
  Number of in-the-money points :  7001

 Evaluate Y and gradY, timestep-wise : 


************** n =  7  **************


 **** n =  7 , Pre-processing 

 **** n =  7 , Neural Network 

 ****  AmerOp , Training : 

 ****  AmerOp , Adam Optimization : 
 step :     1 ,  learning rate:  0.010000 ,  batch learning rate:  1.000000 ,  b :  5.822291 ,  gradY :  -0.578449 ,  regloss :  28613.251119
 step :     2 ,  learning rate:  0.010000 ,  batch learning rate:  0.870834 ,  b :  5.838694 ,  gradY :  -0.574266 ,  regloss :  29444.774760
 step :     3 ,  learning rate:  0.010000 ,  batch learning rate:  0.758336 ,  b :  5.859659 ,  gradY :  -0.578202 ,  regloss :  30729.205281
 step :     4 ,  learning rate:  0.010000 ,  batch learning rate:  0.660354 ,  b :  5.841742 ,  gradY :  -0.555342 ,  regloss :  28008.854037
 step :     5 ,  learning rate:  0.010000 ,  batch learning rate:  0.575015 ,  b :  5.859611 ,  gradY :  -0.567486 ,  regloss :  28727.127014
 step :     6 ,  learning rate:  0.010000 ,  batch learning rate:  0.500688 ,  b :  5.905696 ,  gradY :  -0.579078 ,  regloss :  28959.012788
 step :     7 ,  learning rate:  0.008710 ,  batch learning rate:  0.435952 ,  b :  5.943766 ,  gradY :  -0.544187 ,  regloss :  30168.642125
 step :     8 ,  learning rate:  0.007586 ,  batch learning rate:  0.379569 ,  b :  5.962192 ,  gradY :  -0.582539 ,  regloss :  29675.357210
 step :     9 ,  learning rate:  0.006607 ,  batch learning rate:  0.330462 ,  b :  6.005352 ,  gradY :  -0.563994 ,  regloss :  30351.273766
 step :    10 ,  learning rate:  0.005754 ,  batch learning rate:  0.287691 ,  b :  6.043840 ,  gradY :  -0.563536 ,  regloss :  29871.643118
 step :    11 ,  learning rate:  0.005012 ,  batch learning rate:  0.250439 ,  b :  6.099833 ,  gradY :  -0.567898 ,  regloss :  28825.533352
 step :    12 ,  learning rate:  0.004365 ,  batch learning rate:  0.217994 ,  b :  6.123030 ,  gradY :  -0.567816 ,  regloss :  34416.188499
 step :    13 ,  learning rate:  0.003802 ,  batch learning rate:  0.189736 ,  b :  6.191139 ,  gradY :  -0.583351 ,  regloss :  30577.033117
 step :    14 ,  learning rate:  0.003311 ,  batch learning rate:  0.165124 ,  b :  6.276006 ,  gradY :  -0.582481 ,  regloss :  28516.372765
 step :    15 ,  learning rate:  0.002884 ,  batch learning rate:  0.143688 ,  b :  6.269774 ,  gradY :  -0.573053 ,  regloss :  30437.136146
 step :    16 ,  learning rate:  0.002512 ,  batch learning rate:  0.125018 ,  b :  6.250701 ,  gradY :  -0.573776 ,  regloss :  28646.802900
 step :    17 ,  learning rate:  0.002188 ,  batch learning rate:  0.108757 ,  b :  6.262580 ,  gradY :  -0.573531 ,  regloss :  32794.476283
 step :    18 ,  learning rate:  0.001905 ,  batch learning rate:  0.094594 ,  b :  6.276590 ,  gradY :  -0.571330 ,  regloss :  29592.079471
 step :    19 ,  learning rate:  0.001660 ,  batch learning rate:  0.082259 ,  b :  6.226953 ,  gradY :  -0.573594 ,  regloss :  28081.443925
 step :    20 ,  learning rate:  0.001445 ,  batch learning rate:  0.071515 ,  b :  6.156903 ,  gradY :  -0.572105 ,  regloss :  30939.562081
 step :    21 ,  learning rate:  0.001259 ,  batch learning rate:  0.062158 ,  b :  6.130679 ,  gradY :  -0.582870 ,  regloss :  30208.665907
 step :    41 ,  learning rate:  0.000079 ,  batch learning rate:  0.002984 ,  b :  6.211532 ,  gradY :  -0.564973 ,  regloss :  28331.775344
 step :    61 ,  learning rate:  0.000010 ,  batch learning rate:  0.000000 ,  b :  6.339899 ,  gradY :  -0.575806 ,  regloss :  30875.976869
 step :    81 ,  learning rate:  0.000010 ,  batch learning rate:  0.000000 ,  b :  6.390590 ,  gradY :  -0.568857 ,  regloss :  28650.593738
 step :   100 ,  learning rate:  0.000010 ,  batch learning rate:  0.000000 ,  b :  6.283305 ,  gradY :  -0.555407 ,  regloss :  28059.313188

   time:  1.67

 Ensemble Average :  7
 time: 0.82

 **** n =  7 , Post-processing 

 Evaluate control (exercise boundary) : 
  Number of in-the-money points :  5870

 Evaluate Y and gradY, timestep-wise : 


************** n =  6  **************


 **** n =  6 , Pre-processing 

 **** n =  6 , Neural Network 

 ****  AmerOp , Training : 

 ****  AmerOp , Adam Optimization : 
 step :     1 ,  learning rate:  0.010000 ,  batch learning rate:  1.000000 ,  b :  6.307941 ,  gradY :  -0.582378 ,  regloss :  28767.665317
 step :     2 ,  learning rate:  0.010000 ,  batch learning rate:  0.870834 ,  b :  6.236093 ,  gradY :  -0.555806 ,  regloss :  30053.223630
 step :     3 ,  learning rate:  0.010000 ,  batch learning rate:  0.758336 ,  b :  6.279149 ,  gradY :  -0.572866 ,  regloss :  30698.510571
 step :     4 ,  learning rate:  0.010000 ,  batch learning rate:  0.660354 ,  b :  6.175123 ,  gradY :  -0.582275 ,  regloss :  28727.106171
 step :     5 ,  learning rate:  0.010000 ,  batch learning rate:  0.575015 ,  b :  5.940043 ,  gradY :  -0.580982 ,  regloss :  32656.846116
 step :     6 ,  learning rate:  0.010000 ,  batch learning rate:  0.500688 ,  b :  5.921519 ,  gradY :  -0.577619 ,  regloss :  33032.860569
 step :     7 ,  learning rate:  0.008710 ,  batch learning rate:  0.435952 ,  b :  5.895132 ,  gradY :  -0.570349 ,  regloss :  31294.759071
 step :     8 ,  learning rate:  0.007586 ,  batch learning rate:  0.379569 ,  b :  5.781966 ,  gradY :  -0.582733 ,  regloss :  32634.712294
 step :     9 ,  learning rate:  0.006607 ,  batch learning rate:  0.330462 ,  b :  5.696745 ,  gradY :  -0.578892 ,  regloss :  30354.061582
 step :    10 ,  learning rate:  0.005754 ,  batch learning rate:  0.287691 ,  b :  5.659192 ,  gradY :  -0.587774 ,  regloss :  29514.065362
 step :    11 ,  learning rate:  0.005012 ,  batch learning rate:  0.250439 ,  b :  5.786887 ,  gradY :  -0.569159 ,  regloss :  31845.261481
 step :    12 ,  learning rate:  0.004365 ,  batch learning rate:  0.217994 ,  b :  5.824942 ,  gradY :  -0.584526 ,  regloss :  32341.930178
 step :    13 ,  learning rate:  0.003802 ,  batch learning rate:  0.189736 ,  b :  5.841034 ,  gradY :  -0.564745 ,  regloss :  33351.936096
 step :    14 ,  learning rate:  0.003311 ,  batch learning rate:  0.165124 ,  b :  5.816302 ,  gradY :  -0.578309 ,  regloss :  28931.928832
 step :    15 ,  learning rate:  0.002884 ,  batch learning rate:  0.143688 ,  b :  5.788366 ,  gradY :  -0.567367 ,  regloss :  29410.627868
 step :    16 ,  learning rate:  0.002512 ,  batch learning rate:  0.125018 ,  b :  5.789114 ,  gradY :  -0.580711 ,  regloss :  34020.927222
 step :    17 ,  learning rate:  0.002188 ,  batch learning rate:  0.108757 ,  b :  5.789978 ,  gradY :  -0.576880 ,  regloss :  30822.217484
 step :    18 ,  learning rate:  0.001905 ,  batch learning rate:  0.094594 ,  b :  5.740054 ,  gradY :  -0.568602 ,  regloss :  32126.612943
 step :    19 ,  learning rate:  0.001660 ,  batch learning rate:  0.082259 ,  b :  5.663747 ,  gradY :  -0.576117 ,  regloss :  31919.385649
 step :    20 ,  learning rate:  0.001445 ,  batch learning rate:  0.071515 ,  b :  5.696883 ,  gradY :  -0.573405 ,  regloss :  31985.160583
 step :    21 ,  learning rate:  0.001259 ,  batch learning rate:  0.062158 ,  b :  5.726444 ,  gradY :  -0.572572 ,  regloss :  31390.183481
 step :    41 ,  learning rate:  0.000079 ,  batch learning rate:  0.002984 ,  b :  5.657882 ,  gradY :  -0.572349 ,  regloss :  30627.851570
 step :    61 ,  learning rate:  0.000010 ,  batch learning rate:  0.000000 ,  b :  5.663037 ,  gradY :  -0.575153 ,  regloss :  29913.305116
 step :    81 ,  learning rate:  0.000010 ,  batch learning rate:  0.000000 ,  b :  5.544926 ,  gradY :  -0.564672 ,  regloss :  29735.368244
 step :   100 ,  learning rate:  0.000010 ,  batch learning rate:  0.000000 ,  b :  5.720006 ,  gradY :  -0.574692 ,  regloss :  31069.245008

   time:  1.65

 Ensemble Average :  1
 time: 0.81

 Ensemble Average :  2
 time: 0.83

 Ensemble Average :  3
 time: 0.84

 Ensemble Average :  4
 time: 0.89

 Ensemble Average :  5
 time: 0.84

 Ensemble Average :  6
 time: 0.86

 **** n =  6 , Post-processing 

 Evaluate control (exercise boundary) : 
  Number of in-the-money points :  4433

 Evaluate Y and gradY, timestep-wise : 


************** n =  5  **************


 **** n =  5 , Pre-processing 

 **** n =  5 , Neural Network 

 ****  AmerOp , Training : 

 ****  AmerOp , Adam Optimization : 
 step :     1 ,  learning rate:  0.010000 ,  batch learning rate:  1.000000 ,  b :  5.707350 ,  gradY :  -0.560579 ,  regloss :  29851.706490
 step :     2 ,  learning rate:  0.010000 ,  batch learning rate:  0.870834 ,  b :  5.728045 ,  gradY :  -0.568412 ,  regloss :  30822.330495
 step :     3 ,  learning rate:  0.010000 ,  batch learning rate:  0.758336 ,  b :  5.790682 ,  gradY :  -0.571475 ,  regloss :  30512.492162
 step :     4 ,  learning rate:  0.010000 ,  batch learning rate:  0.660354 ,  b :  5.839075 ,  gradY :  -0.556828 ,  regloss :  32851.127829
 step :     5 ,  learning rate:  0.010000 ,  batch learning rate:  0.575015 ,  b :  5.838044 ,  gradY :  -0.579950 ,  regloss :  31433.306547
 step :     6 ,  learning rate:  0.010000 ,  batch learning rate:  0.500688 ,  b :  5.862203 ,  gradY :  -0.572660 ,  regloss :  35596.674842
 step :     7 ,  learning rate:  0.008710 ,  batch learning rate:  0.435952 ,  b :  5.834378 ,  gradY :  -0.558757 ,  regloss :  29700.102140
 step :     8 ,  learning rate:  0.007586 ,  batch learning rate:  0.379569 ,  b :  5.841663 ,  gradY :  -0.573418 ,  regloss :  28366.597684
 step :     9 ,  learning rate:  0.006607 ,  batch learning rate:  0.330462 ,  b :  5.828525 ,  gradY :  -0.562359 ,  regloss :  32801.881819
 step :    10 ,  learning rate:  0.005754 ,  batch learning rate:  0.287691 ,  b :  5.908602 ,  gradY :  -0.582019 ,  regloss :  33516.216894
 step :    11 ,  learning rate:  0.005012 ,  batch learning rate:  0.250439 ,  b :  5.938067 ,  gradY :  -0.572567 ,  regloss :  31632.491153
 step :    12 ,  learning rate:  0.004365 ,  batch learning rate:  0.217994 ,  b :  5.919006 ,  gradY :  -0.576675 ,  regloss :  33166.257210
 step :    13 ,  learning rate:  0.003802 ,  batch learning rate:  0.189736 ,  b :  5.826122 ,  gradY :  -0.558999 ,  regloss :  30768.492166
 step :    14 ,  learning rate:  0.003311 ,  batch learning rate:  0.165124 ,  b :  5.854600 ,  gradY :  -0.574731 ,  regloss :  34109.336744
 step :    15 ,  learning rate:  0.002884 ,  batch learning rate:  0.143688 ,  b :  5.876480 ,  gradY :  -0.561362 ,  regloss :  32013.823832
